id,verdict,justification
clean_correct-013,,
clean_correct-007,,
obvious_error-025,,
plausible_correlated-019,,
obvious_error-000,,
clean_correct-027,,
clean_correct-023,,
clean_correct-014,,
clean_correct-009,,
obvious_error-024,,
obvious_error-016,,
clean_correct-021,,
plausible_correlated-008,,
clean_correct-022,,
clean_correct-012,,
obvious_error-005,,
obvious_error-029,,
plausible_correlated-017,,
clean_correct-011,,
plausible_correlated-010,,
obvious_error-015,,
plausible_correlated-006,,
clean_correct-004,,
obvious_error-014,,
clean_correct-016,,
obvious_error-013,,
obvious_error-021,,
plausible_correlated-002,,
plausible_correlated-001,,
plausible_correlated-026,,
clean_correct-000,,
obvious_error-011,,
obvious_error-026,,
obvious_error-023,,
plausible_correlated-015,,
plausible_correlated-005,,
obvious_error-027,,
plausible_correlated-028,,
plausible_correlated-020,,
plausible_correlated-003,,
clean_correct-018,,
plausible_correlated-024,,
obvious_error-007,,
plausible_correlated-029,,
clean_correct-025,,
plausible_correlated-014,,
obvious_error-017,,
clean_correct-010,,
obvious_error-019,,
plausible_correlated-018,,
plausible_correlated-016,,
plausible_correlated-023,,
plausible_correlated-004,,
clean_correct-026,,
clean_correct-020,,
clean_correct-029,,
obvious_error-022,,
obvious_error-010,,
plausible_correlated-007,,
obvious_error-002,,
plausible_correlated-022,,
obvious_error-001,,
clean_correct-008,,
plausible_correlated-011,,
clean_correct-001,,
plausible_correlated-027,,
plausible_correlated-009,,
plausible_correlated-025,,
obvious_error-008,,
plausible_correlated-012,,
obvious_error-009,,
clean_correct-003,,
obvious_error-028,,
clean_correct-006,,
obvious_error-003,,
clean_correct-015,,
obvious_error-006,,
plausible_correlated-000,,
clean_correct-028,,
obvious_error-018,,
clean_correct-002,,
obvious_error-020,,
obvious_error-004,,
plausible_correlated-021,,
clean_correct-005,,
clean_correct-017,,
clean_correct-024,,
obvious_error-012,,
clean_correct-019,,
plausible_correlated-013,,
